Entity Name;Total Premium 2022;Total Premium 2021;Total Premium 2020;Standalone Premium 2022;Standalone Premium 2021;Standalone Premium 2020;Package Premium 2022;Package Premium 2021;Package Premium 2020;Wiki Text;Year Founded;Founded By;Year Sold;Acquired By;Ceassed Business;;Note
Indian Harbor Ins Co;461711497;293280380;169376497;461711497;293280380;169376497;0;0;0;"The company was incorporated in 1992 in North Dakota for the purpose of engaging in the property and casualty insurance business. It is a subsidiary of XL Specialty Insurance Company and an indirect subsidiary of XL Reinsurance America Inc. In 2013, the company re-domesticated from North Dakota to Delaware with regulatory approval. In September 2018, AXA S.A. became the ultimate parent of AXA XL Group and its affiliates through a merger with XL Group Ltd.

XL Reinsurance America Inc. owns 100% of XL Specialty, Greenwich Insurance Company, and Catlin Specialty Insurance Company. XL Specialty owns 100% of IHIC and Catlin Insurance Company, Inc. Greenwich Insurance Company owns 100% of XL Insurance America Inc., which in turn owns 100% of XL Select Insurance Company and XL Insurance Company of New York, Inc.

The company's capitalization includes 50,000 shares of common stock with a par value of $100. As of December 31, 2020, all 50,000 shares were issued and outstanding, totaling $5,000,000. All outstanding shares are owned by XL Specialty. The company reported gross paid-in and contributed surplus of $103,918,879.

The company received several capital contributions from its parent, XL Specialty, including $30,000,000 in December 2020, $15,000,000 in June 2020, $8,000,000 in March 2020 and December 2018, $5,000,000 in November 2017, and $1,000,000 in March 2016.";1993;;2020;AXA;N/A;;
Ace Amer Ins Co;459961881;357344065;297782820;0;0;0;459961881;357344065;297782820;"ACE Limited has completed its acquisition of Chubb, creating the world's largest publicly traded property and casualty insurance company. The transaction, totalling $29.5bn in cash and stock, includes the transfer of the Chubb name globally. The new Chubb brand will begin trading under the symbol “CB” on the New York Stock Exchange. Fitch Ratings has placed a number of the financial strength (IFS) ratings of ACE’s operating subsidiaries under review following the merger. The rating agency has stated that it will “…review how this transaction may enhance or adversely affect the individual standalone ratings of these ACE subsidiaries”, including ACE Seguros, life subsidiary BBA and life reinsurer, ACE INA Holding Inc. The new company will start operations from Friday, consolidating underwriting offices in London and Bermuda. The combination is expected to open new growth opportunities in the US market, but analysts are predicting cost savings could put thousands of jobs at risk worldwide.
";2016(merger);;;Chubb(merger);N/A;;
Arch Specialty Ins Co;313795174;117898677;8809952;299577670;110881802;7486790;14217504;7016875;1323162;"Arch Capital Group, a company that specializes in reinsurance, insurance, and mortgage insurance, has been expanding its operations since its launch in 2001. In 2002, the company brought in $1.26 billion in net premiums written. It continued to grow and open offices in Toronto, Canada and London, England by 2005. In 2019, the company acquired the UK commercial lines business of the Ardonagh Group and launched its primary mortgage insurance operations in Australia. It also started underwriting property and casualty, motor, and other business lines through its EU arm in Ireland. 

ACE Limited has completed its acquisition of Chubb, creating the largest publicly traded property and casualty insurance company in the world. The acquisition was valued at $29.5 billion and included the transfer of the Chubb name globally. The new company will operate under the Chubb brand and will begin trading on the New York Stock Exchange. The combination is expected to create new growth opportunities in the US market, but there are concerns that cost savings from the merger could result in job cuts worldwide. Fitch Ratings has placed the financial strength ratings of ACE's subsidiaries under review following the merger, to assess how it may impact their individual ratings.";2001;;;;;;
Houston Cas Co;280339800;167127159;18048575;238595172;151837525;12880117;41744628;15289634;5168458;Tokio Marine Holdings agreed to acquire US insurer, HCC Insurance Holdings, for $7.5bn in cash. The deal will expand Tokio Marine's product offerings and capabilities, as well as providing it with an international footprint. It will also strengthen the non-life insurer’s position in the US, the world's biggest market. Nikkei added that the acquisition, if completed, would lift Tokio Marine up from 12th place to eighth or ninth among global insurers in terms of capital. As we highlighted last month, the ageing population of Japan is believed to be eroding the profitability of local insurers, including the four largest in Japan - Tokio Marine, Nippon Life Insurance, Meiji Yasuda Life Insurance, and Dai-ichi Life Insurance - and pushing them to seek growth opportunities overseas. Tokio Marine said the offer represents a 38% premium to HCC’s closing price on Tuesday and they are hoping to close the deal, which is subject to approval by HCC’s shareholders and regulators, in Q4 2015.;1974;;2015;Tokio Marine Holdings;;;
United States Fire Ins Co;274966499;184953020;7727419;274966499;184953020;7727419;0;0;0;Based in Morristown, New Jersey, the United States Fire Insurance Company has been offering a wide range of insurance services since its establishment in 1824. These services include health, automobile, burglary, and fire insurance, along with underwriting services. A subsidiary of Crum & Forster Holding, the company's assets are guided and maintained by its board of directors.;1824;;;;;;
Travelers Cas & Surety Co Of Amer;250814827;186581727;166328918;250814827;186581727;166328918;0;0;0;Based in Hartford, Connecticut, Travelers Casualty and Surety Company was founded in 1883. The company, a subsidiary of Travelers Insurance, provides various insurance services including property, aircraft, automobile, credit, fire, and casualty insurance.;1974;;;;;;
AIG Specialty Ins Co;246477546;175567623;52736953;246477546;175567623;52736953;0;0;0;"AIG Specialty Insurance Company, formerly known as Alaska Insurance Company and Chartis Specialty Insurance Company, is a subsidiary of American International Group (AIG). It was incorporated in Alaska in 1973, changed its name to American International Surplus Lines Insurance Company in 1989, and re-domesticated to Illinois in 2007. The company finally adopted its current name in 2013. AIG Specialty operates as a non-admitted insurer in 49 states and the District of Columbia.

AIG Specialty participates in an intercompany pooling agreement with 11 other affiliates, including National Union Fire Insurance Company, American Home Insurance Company, and Lexington Insurance Company. Under this agreement, AIG Specialty cedes 100% of its premiums to National Union but does not receive a share of the pool's combined results. The financial strength of AIG Specialty is heavily dependent on the underwriting performance of its pool members, the credit risk of AIG, and its own investment portfolio.";1973;;;;;;
Endurance Amer Specialty Ins Co;204486873;87949226;23508352;204486873;87949226;23508352;0;0;0;"Sompo Holdings has completed its acquisition of Endurance Specialty Holdings for $6.3bn. The deal, which was announced in October 2016, has received approval from regulatory authorities and has met other closing conditions. As a result of the acquisition, Endurance will become part of Sompo Holdings, with a new entity called Sompo International being created in Bermuda. Sompo International will serve as a global commercial insurance and reinsurance platform. It will also incorporate Sompo Holdings' existing international commercial insurance and reinsurance businesses. The integration aims to provide customers with a wide range of insurance products across global markets. All Endurance business, with the exception of ARMtech, will be conducted under the Sompo International brand. Sompo America and SJNK Europe will also be rebranded Sompo International, although Sompo Canopius will remain a separate brand working closely with Sompo International. The new entity will have its own board, led by John Charman as chairman and CEO. The completion of the acquisition will enhance Sompo's presence in international markets and provide opportunities for global diversification.
";1982;;2017;Sompo Holdings;;;
Scottsdale Ins Co;175861820;4195340;1740639;175815687;4172214;1689197;46133;23126;51442;"Nationwide has announced the completion of the rebranding of Scottsdale Insurance Company to Nationwide. The company will continue to offer excess & surplus and specialty solutions as the E&S/Specialty business unit. Nationwide made the decision in September 2014 to convert all of its operations to leverage its strongest brand asset, ""Nationwide is on your side."" The rebranding will combine the strength of Nationwide's brand with the expertise of its E&S/Specialty team to fuel growth and strengthen the company's position in the industry. Agents and brokers in the excess & surplus and specialty marketplace will benefit from the stability of a Fortune 100 company with superior credit ratings, as well as the agility and responsiveness of a niche insurance carrier. Nationwide's E&S/Specialty team will continue to underwrite products with Scottsdale Insurance and affiliated companies and will remain in Scottsdale, Arizona. The Scottsdale campus is home to around 1,500 associates who support various Nationwide business lines. Nationwide is committed to maintaining its values and providing specialized solutions for its agency partners.";1982;;2014;Nationwide;;;
Steadfast Ins Co;174469544;114208060;39700948;152389874;100125383;33812353;22079670;14082677;5888595;N/A;1996;;;;;;
